asset_key,company_name_seed,seed_confidence,inn_from_ot,drug_type_ot,ot_max_stage,raw_names,top_conditions,phases,statuses,n_trials,min_nct,max_nct,sample_titles,nct_ids,china_title_hits
RN1201,,,,,,RN1201,autoimmune diseases | multiple myeloma,"{""PHASE1"": 2}","{""NOT_YET_RECRUITING"": 2}",2,NCT07105735,NCT07114432,An Exploratory Clinical Study on Allogeneic CAR-T Cell (RN1201) Injection for Autoimmune Diseases Refractory to Standard Therapies || An Exploratory Clinical Study on the Safety and Efficacy of BCMA/CD19 Allogeneic CAR-T Cell Injection in Newly Diagnosed High-Risk Cytogenetic Multiple Myeloma Patients Ineligible or Unwilling to Undergo ASCT,NCT07105735|NCT07114432,0
SIBP-A16,,,,,,sibp-a16,,"{""EARLY_PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT07106918,NCT07363837,"A Randomized, Double-blind, Placebo/Positive Control Phase Ia Clinical Trial Evaluating the Safety, Tolerability, and Pharmacokinetics of SIBP-A16 Injection in Healthy Adults || A Randomized, Double-blind, Placebo/Positive Control, Dose-finding Phase Ib/IIa Clinical Trial Evaluating the Safety, Tolerability, and Pharmacokinetics of SIBP-A16 Injecti",NCT07106918|NCT07363837,0
TBD09,,,,,,TBD09 | tbd09,pulmonary tuberculosis,"{""PHASE1"": 1, ""PHASE2"": 1}","{""COMPLETED"": 1, ""RECRUITING"": 1}",2,NCT07094932,NCT07525427,"A Phase 1, Randomized, Double-Blind, Placebo-Controlled, Multiple Dose Trial in Healthy Adult Participants to Evaluate the Safety, Tolerability, and Pharmacokinetics of TBD09 With an 84-day Period of Fixed Daily Dosing || A Phase 2, Open-Label, Multi-Group, Controlled, Randomized Trial of the Safety, Bactericidal Activity, and Pharmacokinetics of T",NCT07094932|NCT07525427,0
SNH-119014,,,,,,snh-119014 | SNH-119014,thalassemia,"{""PHASE1"": 1, ""PHASE2"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT07087262,NCT07579949,"A Study to Evaluate the Safety, Tolerability, Pharmacokinetic, and Pharmacodynamic of SNH-119014 in Healthy Adult Volunteers || A Phase 2 Study to Determine the Safety, Efficacy, Pharmacokinetics, and Pharmacodynamics of SNH-119014 in Adult Subjects With Non-transfusion-dependent Thalassemia",NCT07087262|NCT07579949,0
ORKA-002,,,,,,orka-002,plaque psoriasis,"{""PHASE1"": 1, ""PHASE2"": 1}","{""ACTIVE_NOT_RECRUITING"": 1, ""RECRUITING"": 1}",2,NCT06944379,NCT07474792,"Phase 1, First-in-human, Double-blind, Placebo-controlled, Single Dose Escalation Study to Evaluate the Safety, Tolerability, and Pharmacokinetics of ORKA-002 in Healthy Participants || A Multicenter, Randomized, Double-Blinded, Placebo- Controlled, Dose-Range Finding Study to Evaluate the Efficacy, Safety, Tolerability, and Pharmacokinetics of ORK",NCT06944379|NCT07474792,0
CDH17,,,,,,FAST LACO-Stim CDH17 CAR-T | CDH17/GUCY2C CAR-T cell therapy,high-grade serous ovarian carcinoma | advanced malignant solid tumors | metastatic castration-resistant prostate cancer | small cell lung cancer | non-small cell lung cancer | gastric carcinoma,"{""EARLY_PHASE1"": 1, ""NA"": 1}","{""RECRUITING"": 2}",2,NCT06937567,NCT07152210,Exploratory Study on the Safety and Preliminary Efficacy of UCLH80-1 Cells in Patients With CDH17-Positive Advanced Malignant Solid Tumors || Clinical Study Evaluating the Safety and Preliminary Efficacy of CDH17/GUCY2C CAR-T in the Treatment of Patients With Advanced Colorectal Cancer,NCT06937567|NCT07152210,0
PA-111,,,,,,PA-111,,"{""PHASE1"": 2}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06932705,NCT06976489,"An Open-label, Randomized, Single-dose, 2-sequence, 2-period, Crossover Study to Evaluate the Safety and the Pharmacokinetics of PA-111 Compared to PA-111A in Healthy Adult Volunteers Under Fed State Conditions || An Open-label, Randomized, Single-dose, 2-sequence, 2-period, Crossover Study to Evaluate the Food Effect on the Safety and the Pharmaco",NCT06932705|NCT06976489,0
YL-15293,,,,,,YL-15293,advanced non-small cell lung cancer | solid tumor,"{""PHASE1/PHASE2"": 2}","{""UNKNOWN"": 2}",2,NCT05119933,NCT05173805,"A Phase 1/2, Study Evaluating the Safety, Tolerability, Pharmacokinetics, and Preliminary Anti-Tumor Activity of YL-15293 in Subjects With Advanced Solid Tumors With a KRAS G12C Mutation || Phase I Clinical Study on the Safety, Tolerance, Pharmacokinetics and Efficacy of YL-15293 in Patients With Advanced Solid Tumor With KRAS Mutation",NCT05119933|NCT05173805,0
NTLA-2002,,,,,,ntla-2002,hereditary angioedema,"{""PHASE1/PHASE2"": 1, ""PHASE3"": 1}","{""ACTIVE_NOT_RECRUITING"": 2}",2,NCT05120830,NCT06634420,"Phase 1/2 Study to Evaluate Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of NTLA-2002 in Adults With Hereditary Angioedema (HAE) || HAELO: A Phase 3, Multinational, Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Efficacy and Safety of NTLA-2002 in Participants With Hereditary Angioedema (HAE)",NCT05120830|NCT06634420,0
KSV01,,,,,,KSV01 | ksv01,acute lymphoblastic leukemia | diffuse large B-cell lymphoma,"{""PHASE1"": 2}","{""RECRUITING"": 2}",2,NCT07246707,NCT07260812,"A Phase I Clinical Study on the Safety, Tolerability, and Efficacy of KSV01 Injection in Patients With Relapsed/Refractory B-Cell Acute Lymphoblastic Leukemia || A Phase I Clinical Study on the Safety, Tolerability, and Efficacy of KSV01 Injection in Patients With Relapsed/Refractory Diffuse Large B-cell Lymphoma",NCT07246707|NCT07260812,0
GIP001,,,,,,UX-GIP001,temporal lobe epilepsy | mesial temporal lobe epilepsy,"{""EARLY_PHASE1"": 1, ""PHASE1"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT07244328,NCT07572812,"An Exploratory Clinical Trial of UX-GIP001 Injection (Human GABAergic Interneuron Progenitor Cells Injection) in Adult Patients With Drug-Resistant Unilateral Mesial Temporal Lobe Epilepsy || A Phase I Clinical Trial to Evaluate the Safety, Tolerability, and Preliminary Efficacy of UX-GIP001 (Human GABAergic Interneuron Progenitor Cells Injection) ",NCT07244328|NCT07572812,0
JDB153,,,,,,JDB153 | jdb153,hepatocellular carcinoma | pancreatic cancer,"{""PHASE1/PHASE2"": 2}","{""NOT_YET_RECRUITING"": 2}",2,NCT07075419,NCT07175389,A Phase Ib/II Clinical Trial of JDB153 Combined With Penpulimab for the Treatment of Hepatocellular Carcinoma Refractory to Standard Therapy || A Phase Ib/II Clinical Trial of JDB153 Combined With Serplulimab for the Treatment of Pancreatic Cancer Refractory to Standard Therapy,NCT07075419|NCT07175389,0
BMD006,,,,,,BMD006 | bmd006,solid tumors with lung metastasis | lung cancer | rare solid tumors,"{""EARLY_PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06928922,NCT07307053,"The Phase I Clinical Study of the Inhaled mRNA Tumor-associated Antigen Dry Powder Vaccine BMD006 in Patients With Advanced Lung Cancer or Metastatic Solid Tumors in the Lungs. || An Open-Label, Single-Arm, Phase I/II Platform Trial of Innovative Therapies and Technologies Primarily in Rare Tumors in China (PLATFORM2) in Patients With Advanced Soli",NCT06928922|NCT07307053,1
MET233,,,,,,met233 | MET233,overweight | obesity | type 2 diabetes mellitus,"{""PHASE1/PHASE2"": 1, ""PHASE1"": 1}","{""RECRUITING"": 1, ""COMPLETED"": 1}",2,NCT06924320,NCT07022977,"A Phase 1 Randomized, Double-Blind, Placebo Controlled. Single and Multiple Ascending Dose Study to Investigate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of MET233 Co-administered With MET097 in Adult Participants With Obesity or Overweight Including Participants With Type 2 Diabetes Mellitus || A Randomized, Double-blind, Si",NCT06924320|NCT07022977,0
JUV-161,,,,,,JUV-161,sarcopenia | muscle atrophy | myotonic dystrophy,"{""PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""ACTIVE_NOT_RECRUITING"": 1, ""RECRUITING"": 1}",2,NCT06918925,NCT07397468,"A Double-blind, Placebo-controlled, First-in-human Study to Evaluate the Safety, Tolerability, Pharmacokinetics and Pharmacodynamics of Single- and Multiple-ascending Doses of JUV-161 Administered Subcutaneously to Healthy Adult Volunteers. || Double-blind, Placebo-controlled, Randomized, Safety and Efficacy Study of JUV-161 Administered to Healthy",NCT06918925|NCT07397468,0
DV700P,,,,,,dv700p-rna,human immunodeficiency virus infection,"{""PHASE1"": 2}","{""ACTIVE_NOT_RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06919016,NCT07569029,A Phase 1 Clinical Trial to Evaluate the Safety and Immunogenicity of the V3-region Directed Immunogens DV700P-RNA (Prime) Followed by DV701B1.1-RNA (Boost) in Adult Participants Without HIV || A Nonrandomized Phase 1 Clinical Trial to Evaluate the Safety and Tolerability of DV700P-RNA and DV701B1.1-RNA Immunization in Combination With Antiretrovir,NCT06919016|NCT07569029,0
DV701B1,,,,,,dv701b1.1-rna,human immunodeficiency virus infection,"{""PHASE1"": 2}","{""ACTIVE_NOT_RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06919016,NCT07569029,A Phase 1 Clinical Trial to Evaluate the Safety and Immunogenicity of the V3-region Directed Immunogens DV700P-RNA (Prime) Followed by DV701B1.1-RNA (Boost) in Adult Participants Without HIV || A Nonrandomized Phase 1 Clinical Trial to Evaluate the Safety and Tolerability of DV700P-RNA and DV701B1.1-RNA Immunization in Combination With Antiretrovir,NCT06919016|NCT07569029,0
YHP2406,,,,,,YHP2406,,"{""PHASE1"": 2}","{""COMPLETED"": 2}",2,NCT06920719,NCT07265167,"An Open-label, Randomized, Fasting, Single-dose, Oral Administration, 2- Sequence, 2-period, Crossover Study to Evaluate Bioequivalence Study Between YHP2406 and YHR2501 in Healthy Subjects || An Open-label, Randomized, Fasting, Single-dose, Oral Administration, 2- Sequence, 2-period, Crossover Study to Evaluate Bioequivalence Study Between YHP2406",NCT06920719|NCT07265167,0
MI078,,,,,,MI078 | mi078,postpartum depression,"{""PHASE2"": 1, ""PHASE1"": 1}","{""ACTIVE_NOT_RECRUITING"": 1, ""COMPLETED"": 1}",2,NCT06963580,NCT06982651,"A Multicenter, Randomized, Double-Blind, Placebo-Controlled Phase II Clinical Trial to Evaluate the Efficacy and Safety of MI078 Capsule in Patients With Postpartum Depression || A Randomized, Double-Blind, Placebo-Parallel-Controlled Phase Ⅰ Clinical Trial of the Tolerability, Safety, Pharmacokinetics and Food Effects of MI078 Capsules in Single a",NCT06963580|NCT06982651,1
BMD003,,,,,,BMD003 | bmd003,cystic fibrosis,"{""EARLY_PHASE1"": 2}","{""NOT_YET_RECRUITING"": 2}",2,NCT06963008,NCT07485543,"A Prospective, Single-center, Open-label Clinical Study to Evaluate the Safety and Efficacy of Inhaled BMD003(CFTR mRNA) in Chinese Adult Patients With Cystic Fibrosis || A Prospective, Single-center, Open-label Clinical Study to Evaluate the Safety and Efficacy of Inhaled BMD003(CFTR mRNA) in Chinese Patients Aged 12 Years and Above With Cystic Fi",NCT06963008|NCT07485543,2
ATB1651,,,,,,ATB1651,onychomycosis,"{""PHASE1"": 1, ""PHASE2"": 1}","{""COMPLETED"": 1, ""RECRUITING"": 1}",2,NCT05089409,NCT06327295,"A Phase 1, First in Human, Randomized, Double-Blind, Placebo-Controlled Multiple Ascending Dose Study to Assess the Safety, Tolerability and Pharmacokinetics of ATB1651 in Adults With Mild to Moderate Onychomycosis || A Phase 2, Multicenter, Randomized, Double-Blind, Placebo-Controlled Study to Assess the",NCT05089409|NCT06327295,0
IN-B00009,,,,,,IN-B00009,overweight | obesity | type 2 diabetes mellitus,"{""PHASE3"": 2}","{""NOT_YET_RECRUITING"": 2}",2,NCT07192263,NCT07308184,"A Phase 3, Multi-center, Randomized, Double-Blind, Placebo-Controlled, Parallel Study to Evaluate the Efficacy and Safety of IN-B00009 Injection in Adults With Obesity or Overweight Without Diabetes Mellitus || A Multi-center, Randomized, Double-Blind, Placebo Controlled, Parallel, Phase 3 Bridge Study to Evaluate the Efficacy and Safety of IN-B000",NCT07192263|NCT07308184,0
MT-125,,,,,,MT-125,glioblastoma,"{""PHASE1/PHASE2"": 2}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT07185880,NCT07604285,"A Phase 1/2 Single-Arm Dose Escalation Study of the Safety, Tolerability, and Pharmacokinetics of MT-125 Monotherapy With Radiation in Newly Diagnosed Glioblastoma || A Phase 1/2 Dose Escalation and Randomized Expansion Study of Safety, Tolerability, and Pharmacokinetics of MT-125 Monotherapy With Chemoradiation in Patients With Newly Diagnosed MGM",NCT07185880|NCT07604285,0
NTB003,,,,,,NTB003 | ntb003,thyroid eye disease,"{""PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""ENROLLING_BY_INVITATION"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT07182552,NCT07462130,"Phase I Clinical Study to Evaluate the Safety, Pharmacokinetics, Pharmacodynamics of NTB003 in Healthy Participants || A Phase Ib/II, Efficacy and Safety Study of NTB003 in Participants With Thyroid Eye Disease (TED)",NCT07182552|NCT07462130,0
CS-121,,,,,,CS-121 | cs-121,familial chylomicronemia syndrome | hyperchylomicronemia,"{""EARLY_PHASE1"": 2}","{""RECRUITING"": 2}",2,NCT07176923,NCT07371767,"A Clinical Study to Evaluate the Safety, Tolerability, Pharmacodynamics, and Pharmacokinetics of CS-121, an In Vivo Base Editing Therapy Delivered by Lipid Nanoparticles Targeting APOC3, in Adults With Familial Chylomicronemia Syndrome || A Prospective, Single-center, Open-label, Single-arm Clinical Study to Evaluate the Safety and Efficacy of CS-1",NCT07176923|NCT07371767,0
GPA33,,,,,,GPA33-specific probe | gpa33-cc,colorectal cancer | gastric cancer | pancreatic cancer,"{""NA"": 1, ""EARLY_PHASE1"": 1}","{""NOT_YET_RECRUITING"": 2}",2,NCT07172503,NCT07590856,"Clinical Application of PET Imaging Targeting GPA33 in Malignant Tumors || A Single-center, Open-label, Non-randomized Clinical Study Evaluating the Safety, Tolerability, Pharmacokinetics, and Preliminary Efficacy of SNA028 in Patients With Advanced Colorectal Cancer Positive for GPA33",NCT07172503|NCT07590856,0
ABS-1230,,,,,,ABS-1230,epilepsy,"{""PHASE1"": 1, ""PHASE2"": 1}","{""RECRUITING"": 2}",2,NCT07156201,NCT07600736,"A First-in-Human, Phase 1a, Randomized, Double-Blinded, Placebo-Controlled, Single- and Multiple-Ascending Dose and Food Effect Study to Assess the Safety, Tolerability, and Pharmacokinetics of ABS-1230 Administered Orally to Healthy Adults || A Phase 1b/2 Study to Assess the Safety, Tolerability, Pharmacokinetics, and Clinical Activity of ABS-1230",NCT07156201|NCT07600736,0
GB18,,,,,,GB18,tumor cachexia,"{""PHASE1"": 2}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT07237464,NCT07519564,"A Randomized, Double-Blind, Placebo-Controlled, Dose-Escalation Phase I Trial to Evaluate the Safety, Tolerability, Pharmacokinetics, Pharmacodynamics, and Immunogenicity of GB18 Following Single Subcutaneous Injection in Healthy Adult Participants || A Phase I Clinical Study to Evaluate the Pharmacokinetics, Pharmacodynamics, Efficacy, and Safety ",NCT07237464|NCT07519564,0
NRTX-1001,,,,,,nrtx-1001 | NRTX-1001,mesial temporal lobe epilepsy | mesial temporal sclerosis | temporal lobe epilepsy,"{""PHASE3"": 1, ""PHASE1/PHASE2"": 1}","{""RECRUITING"": 2}",2,NCT05135091,NCT06422923,A Study of Inhibitory Interneurons (NRTX-1001) in Drug-Resistant Unilateral Mesial Temporal Lobe Epilepsy (MTLE) || A Phase 1/2 Study of NRTX-1001 Neuronal Cell Therapy in Drug-Resistant Bilateral Temporal Lobe Epilepsy (MTLE),NCT05135091|NCT06422923,0
WGB-0301,,,,,,WGb-0301,acute lymphoblastic leukemia | non Hodgkin lymphoma | systemic lupus erythematosus | autoimmune hepatitis,"{""EARLY_PHASE1"": 2}","{""NOT_YET_RECRUITING"": 2}",2,NCT07332663,NCT07349823,Exploratory Study on the Treatment of Relapsed and Refractory B-cell Malignant Tumors With WGb-0301 Injection || Exploratory Study on the Treatment of Relapsed and Refractory Immune Related Diseases With WGb-0301 Injection,NCT07332663|NCT07349823,0
F-02,,,,,,F-02-2-Na,hyperuricemia,"{""PHASE1"": 2}","{""ENROLLING_BY_INVITATION"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT07324434,NCT07346027,"A Randomized, Double-Blind, Placebo-Controlled, Phase 1 Study of Oral F-02-2-Na Tablets in Adult Subjects: Assessment of the Safety and Pharmacokinetics of Single Ascending Doses (to Include the Mass Balance) & Multiple Ascending Doses || A Randomized, Open Labeled, Two-period, Two-sequence Crossover, Phase 1 Study of F-02-2-Na Tablets in Healthy A",NCT07324434|NCT07346027,0
CAN106,,,OMOPRUBART,Antibody,PHASE_1_2,CAN106 | can106,paroxysmal nocturnal hemoglobinuria,"{""PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""COMPLETED"": 1, ""UNKNOWN"": 1}",2,NCT05095168,NCT05539248,"Safety, Tolerability, Pharmacokinetics (PK) and Pharmacodynamics (PD) of a Single Ascending Dose (SAD) of CAN106 Administered Intravenously (IV) in Healthy Subjects || A Multicenter, Open-label, Multiple Ascending Dose Phase 1b/2 Trial to Evaluate the Safety, Tolerability, Efficacy, Pharmacokinetics and Pharmacodynamics of CAN106 Intravenously in S",NCT05095168|NCT05539248,0
KB407,,,,,,KB407,cystic fibrosis,"{""PHASE1"": 2}","{""WITHDRAWN"": 1, ""RECRUITING"": 1}",2,NCT05095246,NCT05504837,"A Phase I Study of Inhaled KB407, a Replication-Incompetent, Non-Integrating Vector Expressing Human Cystic Fibrosis Transmembrane Conductance Regulator (CFTR), for the Treatment of Cystic Fibrosis || KB407-02 A Phase 1 Study of Inhaled KB407, a Replication-Defective, Non-Integrating Vector Expressing Human Cystic Fibrosis Transmembrane Conductance",NCT05095246|NCT05504837,0
ZP8396,,,PETRELINTIDE,Protein,PHASE_2,ZP8396 | zp8396,,"{""PHASE1"": 2}","{""COMPLETED"": 2}",2,NCT05096598,NCT05613387,"A First-in-human, Randomised, Single Ascending Dose Trial Assessing Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of ZP8396 Administered to Healthy Subjects || A Randomized, Multiple Ascending Dose Trial Assessing Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of ZP8396 Administered to Healthy Subjects",NCT05096598|NCT05613387,0
V-01,,,,,,recombinant SARS-CoV-2 fusion protein vaccine (V-01) | recombinant SARS-CoV-2 fusion protein bivalent vaccine V-01-B5,COVID-19,"{""PHASE3"": 1, ""EARLY_PHASE1"": 1}","{""COMPLETED"": 1, ""UNKNOWN"": 1}",2,NCT05096832,NCT05585567,"A Global, Multi-Center, Randomized, Double-Blind, Placebo-Controlled, Phase III Clinical Study to Evaluate the Efficacy, Safety, and Immunogenicity of Sequential Immunization of Recombinant SARS-CoV-2 Fusion Protein Vaccine (V-01) Against COVID-19 in Healthy Adults Aged 18 Years and Older After the Vaccination of 2 Doses of Inactivated Vaccines || ",NCT05096832|NCT05585567,0
MP0317,,,,,,mp0317 | MP0317,advanced solid tumors | cholangiocarcinoma,"{""PHASE1"": 1, ""PHASE2"": 1}","{""TERMINATED"": 1, ""RECRUITING"": 1}",2,NCT05098405,NCT07036380,"A Phase 1, First-in-human, Multicenter, Open-label, Dose-escalation Study to Characterize the Safety and Tolerability of MP0317 in Patients With Relapsed/Refractory Advanced Solid Tumors || MP0317, a Tumor Targeting FAP Dependent CD40 Agonist DARPin, in Combination With Chemoimmunotherapy in First Line Treatment for Patients With Advanced Biliary T",NCT05098405|NCT07036380,0
DC05F01,,,,,,DC05F01,solid tumor | ovarian cancer | small cell lung cancer,"{""PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""COMPLETED"": 1, ""RECRUITING"": 1}",2,NCT06873542,NCT06873555,"An Open-Label, Dose-Escalation Phase I Study to Evaluate the Safety, Tolerability, Pharmacokinetic Profile, and Preliminary Efficacy of DC05F01 in Chinese Patients with Advanced or Metastatic Solid Tumors || Phase Ib/IIa Multicenter, Open-Label Study to Evaluate the Efficacy, Safety, and Pharmacokinetic Profile of DC05F01 in Patients with Recurrent",NCT06873542|NCT06873555,1
AD-221A,,,,,,AD-221A,primary hypercholesterolemia,"{""PHASE3"": 1, ""PHASE1"": 1}","{""COMPLETED"": 2}",2,NCT05131997,NCT05202405,"A Randomized, Double-blind, Active-controlled, Multicenter Phase 3 Trial to Evaluate the Efficacy and Safety of Administrated AD-221 and AD-221A in Patients With Primary Hypercholesterolemia || An Open-label, Randomized, Single-dose, 2-sequence, 2-period, Crossover, Phase 1 Study to Evaluate the Safety and Pharmacokinetics of AD-221 Compared to Coa",NCT05131997|NCT05202405,0
AD-1151,,,,,,AD-1151,,"{""PHASE1"": 2}","{""COMPLETED"": 1, ""RECRUITING"": 1}",2,NCT06902818,NCT07385235,"A Randomized, Open-label, Single-dose, Two-sequence, and Two-period Crossover Study to Evaluate the Pharmacokinetics and Safety Between the Administration of AD-115A and the Administration of AD-1151 for Healthy Subjects in Fasting State || A Randomized, Open-label, Single-dose, Two-sequence, and Two-period Crossover Study to Evaluate the Pharmacok",NCT06902818|NCT07385235,0
AD-115A,,,,,,AD-115A,,"{""PHASE1"": 2}","{""COMPLETED"": 1, ""RECRUITING"": 1}",2,NCT06902818,NCT07385235,"A Randomized, Open-label, Single-dose, Two-sequence, and Two-period Crossover Study to Evaluate the Pharmacokinetics and Safety Between the Administration of AD-115A and the Administration of AD-1151 for Healthy Subjects in Fasting State || A Randomized, Open-label, Single-dose, Two-sequence, and Two-period Crossover Study to Evaluate the Pharmacok",NCT06902818|NCT07385235,0
ONT01,,,,,,ont01,pancreatic ductal adenocarcinoma | systemic lupus erythematosus | lupus nephritis,"{""PHASE1/PHASE2"": 1, ""EARLY_PHASE1"": 1}","{""RECRUITING"": 2}",2,NCT06904378,NCT07107659,Phase I/II Clinical Trial of ONT01 and Gemcitabine/Nab-paclitaxel as Second Line Therapy for Metastatic Pancreatic Ductal Adenocarcinoma: Reprogramming Tumor-associated Myeloid Cells || Safety and Efficacy of ONTO1 in Lupus,NCT06904378|NCT07107659,0
